CompId,ProdID
7832,39
7832,0
7833,2
7833,30
7833,10
7834,29
7834,14
7834,13
7834,30
7835,17
7835,28
7835,32
7835,30
7835,8
7835,4
7836,34
7836,7
7836,10
7837,16
7837,10
7837,20
7837,30
7837,2
7837,1
7837,13
7838,30
7839,7
7839,20
7839,0
7839,10
7839,12
7839,1
7839,30
7839,28
7840,10
7840,30
7840,7
7841,30
7841,8
7841,23
7841,10
7842,10
7843,10
7843,2
7843,12
7844,30
7845,29
7845,36
7845,13
7845,10
7846,2
7846,4
7846,31
7846,28
7847,10
7847,7
7847,39
7847,24
7847,28
7847,30
7847,2
7848,30
7849,30
7850,10
7851,23
7851,0
7851,2
7851,13
7851,27
7851,10
7851,7
7851,35
7851,24
7852,10
7852,8
7853,30
7853,10
7853,4
7854,8
7854,22
7854,2
7854,15
7854,0
7854,30
7854,32
7855,30
7855,14
7855,0
7856,5
7856,10
7856,7
7856,34
7856,8
7857,8
7857,30
7857,10
7857,1
7858,33
7858,28
7858,4
7858,17
7858,30
7858,2
7858,34
7859,13
7859,5
7859,21
7859,10
7859,30
7859,36
7860,2
7860,1
7860,7
7860,30
7860,17
7860,28
7860,10
7861,24
7861,13
7861,18
7861,22
7861,30
7861,4
7862,28
7862,16
7862,24
7862,13
7862,2
7862,0
7863,20
7863,21
7864,2
7864,10
7864,11
7864,21
7865,10
7866,25
7866,17
7866,20
7866,10
7867,10
7867,31
7867,17
7867,32
7868,2
7868,10
7869,28
7869,31
7869,17
7869,30
7869,10
7869,2
7869,24
7870,30
7870,10
7871,15
7871,2
7871,1
7871,26
7871,3
7871,10
7871,17
7871,28
7872,10
7873,33
7873,29
7873,23
7873,39
7873,2
7873,11
7873,21
7873,12
7873,10
7873,30
7873,17
7873,31
7873,38
7873,36
7873,28
7873,24
7874,10
7875,10
7875,17
7876,17
7876,32
7876,10
7876,7
7876,30
7877,17
7877,10
7877,13
7877,7
7878,7
7878,0
7878,10
7879,10
7879,28
7879,35
7879,30
7879,8
7880,10
7880,30
7880,12
7881,0
7881,5
7881,10
7881,30
7882,23
7882,19
7883,17
7883,11
7883,6
7883,10
7884,17
7885,0
7885,28
7885,35
7885,17
7885,7
7885,10
7886,8
7886,5
7887,17
7888,28
7888,35
7888,2
7888,15
7888,10
7889,17
7890,40
7890,17
7891,25
7891,18
7891,20
7891,13
7891,2
7892,38
7892,22
7892,20
7892,30
7892,17
7892,4
7892,13
7893,10
7893,7
7893,19
7893,24
7893,28
7894,37
7894,19
7894,17
7894,34
7894,5
7895,17
7895,0
7895,34
7895,24
7896,2
7896,17
7896,32
7896,5
7896,31
7896,34
7896,7
7896,8
7896,10
7897,13
7897,4
7897,30
7897,7
7898,7
7898,10
7899,37
7899,30
7899,0
7899,7
7900,7
7900,26
7900,12
7900,2
7900,37
7901,8
7901,20
7901,7
7901,30
7901,17
7901,28
7902,30
7902,23
7902,8
7902,1
7902,2
7902,15
7902,7
7903,30
7903,7
7903,10
7903,13
7903,12
7904,30
7904,4
7904,32
7904,5
7904,31
7905,2
7905,13
7905,22
7906,13
7906,30
7906,7
7906,0
7906,39
7907,20
7907,2
7907,13
7907,0
7907,10
7907,33
7908,38
7908,31
7908,22
7909,0
7909,1
7909,31
7910,23
7910,15
7910,2
7910,1
7910,31
7910,0
7911,0
7911,13
7912,13
7912,2
7913,16
7913,8
7913,18
7913,31
7913,32
7914,7
7915,13
7916,13
7917,15
7917,24
7918,15
7918,20
7918,26
7918,2
7919,10
7919,32
7919,17
7919,30
7919,25
7919,0
7919,28
7920,26
7920,30
7920,32
7920,24
7921,12
7921,25
7921,28
7921,17
7922,31
7923,2
7923,3
7923,32
7924,0
7924,1
7924,11
7924,18
7924,27
7924,20
7924,33
7925,35
7925,16
7925,3
7925,22
7925,14
7925,5
7926,35
7926,22
7926,2
7926,27
7926,14
7927,20
7927,0
7927,24
7927,22
7927,15
7927,16
7928,22
7928,0
7929,22
7930,22
7930,35
7931,22
7931,34
7931,17
7932,22
7932,26
7932,0
7933,2
7933,0
7933,22
7933,19
7933,12
7934,8
7934,12
7934,26
7934,22
7934,30
7934,35
7934,2
7935,38
7935,19
7935,20
7935,22
7936,26
7937,2
7937,1
7937,8
7938,23
7938,28
7938,15
7938,30
7939,40
7939,3
7939,6
7940,13
7940,27
7940,7
7940,10
7941,25
7941,26
7941,13
7941,18
7941,27
7941,3
7941,5
7941,10
7941,36
7942,8
7943,23
7943,3
7943,15
7944,26
7944,2
7944,13
7944,30
7944,7
7945,20
7945,26
7945,1
7946,3
7947,3
7948,35
7948,13
7949,3
7950,21
7951,2
7951,3
7951,0
7952,6
7952,15
7953,17
7954,17
7954,30
7955,17
7956,0
7956,15
7956,39
7956,2
7956,1
7956,14
7956,26
7956,22
7956,20
7956,17
7957,28
7957,35
7957,17
7958,21
7958,17
7959,19
7959,17
7960,30
7960,34
7961,34
7962,34
7963,34
7964,34
7964,2
7965,34
7966,31
7966,30
7967,34
7967,7
7968,34
7968,14
7968,2
7968,31
7969,34
7970,34
7970,31
7970,19
7970,23
7971,38
7971,31
7971,26
7971,12
7971,15
7972,10
7972,0
7972,2
7972,27
7973,24
7974,24
7974,13
7975,20
7975,3
7976,24
7977,24
7978,24
7978,35
7979,24
7980,5
7980,26
7980,4
7980,24
7981,24
7982,24
7983,38
7983,24
7984,24
7984,30
7985,22
7985,10
7985,7
7985,30
7985,38
7985,0
7985,8
7986,17
7986,30
7986,34
7986,8
7986,10
7986,22
7986,1
7986,31
7986,7
7986,28
7986,24
7986,29
7987,15
7987,1
7987,33
7987,10
7987,17
7987,35
7987,31
7987,38
7987,23
7987,6
7988,17
7989,35
7990,35
7991,35
7991,24
7992,35
7993,35
7994,35
7994,27
7995,30
7995,35
7996,20
7996,15
7996,0
7997,24
7997,20
7998,20
7998,11
7998,19
7998,3
7999,3
7999,8
7999,5
8000,32
8000,5
8000,26
8000,30
8000,0
8000,22
8000,15
8001,33
8001,34
8001,14
8001,2
8001,15
8002,27
8002,8
8002,1
8002,24
8002,2
8002,15
8002,18
8003,37
8003,9
8004,37
8005,35
8005,30
8005,2
8005,0
8006,4
8006,30
8006,20
8006,10
8006,8
8006,28
8006,24
8006,21
8007,37
8007,1
8008,0
8008,22
8008,3
8008,27
8009,0
8009,31
8010,40
8010,0
8010,2
8010,1
8011,28
8011,6
8011,32
8011,16
8011,13
8011,5
8011,21
8011,8
8011,26
8011,38
8011,25
8011,20
8011,4
8011,19
8012,26
8012,19
8013,14
8013,19
8013,2
8013,18
8013,10
8014,19
8014,15
8014,28
8015,3
8015,23
8016,28
8016,29
8016,23
8017,23
8017,7
8017,33
8018,39
8018,2
8018,1
8018,11
8018,21
8018,8
8018,26
8018,10
8018,20
8018,16
8018,33
8019,25
8019,20
8019,13
8020,12
8020,20
8020,33
8020,23
8021,0
8021,2
8021,37
8021,20
8021,26
8022,6
8022,23
8022,14
8022,12
8022,26
8022,13
8022,20
8022,33
8022,10
8023,33
8023,23
8024,16
8024,13
8024,14
8024,23
8024,20
8024,33
8024,7
8025,23
8025,20
8025,32
8025,33
8025,40
8025,3
8026,26
8026,13
8026,33
8027,15
8027,7
8027,6
8027,33
8028,33
8028,25
8029,23
8030,17
8030,7
8030,15
8030,33
8031,33
8031,15
8032,33
8032,28
8032,23
8033,33
8033,37
8034,19
8034,33
8035,19
8035,2
8035,15
8035,33
8036,27
8037,23
8038,32
8038,10
8038,30
8038,17
8038,36
8038,24
8038,3
8039,25
8039,27
8039,18
8039,19
8039,12
8039,33
8039,32
8039,20
8039,14
8039,10
8039,2
8039,9
8039,11
8040,28
8040,20
8040,3
8040,2
8040,9
8040,15
8040,23
8040,40
8041,38
8041,19
8042,2
8042,13
8042,30
8042,17
8043,17
8043,26
8044,16
8044,2
8044,10
8045,19
8045,24
8045,2
8045,21
8046,19
8046,2
8047,2
8048,20
8049,6
8049,37
8049,28
8049,11
8049,33
8050,25
8050,3
8050,33
8050,6
8050,17
8051,6
8051,15
8051,2
8051,0
8052,26
8052,38
8052,33
8053,25
8053,19
8053,32
8053,37
8053,11
8053,9
8053,2
8053,22
8054,10
8054,5
8054,2
8054,14
8055,37
8055,23
8055,14
8055,33
8056,23
8056,37
8056,7
8057,37
8057,2
8057,33
8057,32
8057,20
8057,25
8057,11
8057,5
8057,39
8058,23
8058,15
8059,27
8059,22
8059,0
8060,24
8060,38
8060,26
8060,12
8060,39
8060,0
8061,25
8061,12
8061,2
8062,4
8063,2
8063,9
8063,23
8063,15
8063,31
8064,2
8064,24
8064,4
8064,10
8064,27
8064,8
8064,21
8065,32
8065,20
8065,12
8065,9
8065,2
8065,5
8066,3
8067,5
8068,6
8069,23
8069,33
8069,28
8070,19
8070,29
8070,34
8070,23
8071,20
8071,23
8071,39
8071,21
8071,7
8071,34
8071,37
8071,33
8072,23
8073,23
8073,31
8073,37
8073,28
8073,33
8073,34
8074,33
8075,3
8075,33
8076,10
8076,20
8076,8
8076,2
8076,39
8077,20
8077,24
8077,21
8077,2
8077,10
8077,22
8078,2
8078,32
8078,11
8078,20
8079,21
8079,18
8079,25
8079,20
8079,11
8080,18
8080,20
8080,25
8081,33
8081,20
8081,18
8081,2
8081,39
8081,10
8082,33
8083,21
8083,33
8083,15
8084,15
8084,26
8085,20
8085,8
8085,11
8085,5
8085,0
8086,17
8086,2
8086,35
8086,24
8086,20
8086,11
8087,29
8087,30
8087,7
8087,20
8087,1
8087,2
8087,0
8088,17
8088,28
8088,4
8088,10
8088,11
8088,1
8088,0
8089,23
8089,16
8089,19
8089,18
8089,29
8089,17
8090,36
8090,30
8090,22
8090,31
8091,27
8091,22
8091,18
8091,15
8091,12
8091,2
8092,27
8092,0
8092,30
8092,22
8092,8
8093,8
8093,27
8093,22
8093,11
8094,19
8094,22
8094,12
8094,21
8094,20
8094,5
8094,2
8094,11
8095,13
8095,2
8095,21
8096,7
8096,27
8096,18
8096,13
8097,26
8097,13
8097,18
8097,9
8097,27
8097,32
8097,10
8097,17
8098,10
8098,27
8098,11
8099,8
8099,32
8099,24
8099,10
8099,27
8099,18
8099,26
8100,21
8100,25
8100,19
8100,18
8100,27
8100,13
8101,2
8101,25
8102,2
8102,33
8102,32
8102,15
8102,20
8102,27
8102,18
8102,14
8102,23
8102,19
8103,29
8103,27
8103,18
8104,18
8104,10
8105,23
8105,18
8105,25
8105,14
8106,40
8106,24
8106,14
8106,18
8106,3
8106,2
8106,35
8106,20
8106,36
8107,11
8107,7
8108,20
8108,27
8108,11
8108,1
8108,9
8108,15
8109,25
8109,18
8109,26
8109,12
8109,11
8109,9
8109,24
8110,16
8110,26
8110,8
8110,6
8110,15
8110,11
8110,28
8110,9
8111,9
8111,2
8111,11
8111,26
8111,25
8112,5
8112,11
8112,25
8112,17
8112,19
8112,32
8113,6
8113,2
8114,6
8115,3
8116,3
8117,40
8117,35
8117,3
8117,0
8118,26
8118,3
8118,15
8119,3
8119,18
8120,15
8120,3
8121,0
8121,3
8121,22
8121,5
8121,9
8121,30
8122,3
8123,40
8123,3
8124,3
8124,2
8125,2
8125,15
8125,37
8125,6
8125,3
8126,2
8127,37
8127,32
8127,10
8127,25
8127,2
8127,12
8127,26
8127,38
8128,8
8128,13
8128,37
8129,2
8129,5
8129,21
8130,17
8130,32
8130,37
8130,30
8130,7
8130,10
8130,28
8131,20
8131,25
8132,27
8132,25
8133,25
8134,25
8134,18
8135,25
8135,8
8136,25
8136,20
8137,25
8138,23
8138,5
8138,25
8138,8
8138,17
8139,20
8139,25
8140,20
8140,25
8140,18
8141,25
8142,2
8143,30
8143,2
8143,37
8144,25
8145,23
8145,2
8145,28
8145,1
8145,25
8145,20
8145,7
8146,10
8146,17
8146,22
8146,28
8147,24
8147,30
8148,2
8148,10
8149,7
8149,13
8150,2
8151,6
8151,3
8151,28
8151,33
8152,23
8152,40
8152,3
8152,19
8152,24
8152,37
8152,33
8153,19
8153,31
8153,33
8153,6
8154,15
8154,3
8154,8
8155,6
8155,20
8155,11
8155,2
8155,9
8155,15
8155,23
8155,29
8156,9
8156,3
8156,19
8156,6
8156,33
8156,40
8157,8
8157,6
8158,9
8158,27
8158,10
8158,17
8159,2
8159,1
8160,20
8160,32
8161,27
8162,27
8163,27
8164,29
8164,27
8164,2
8164,21
8165,11
8165,10
8166,4
8166,27
8166,11
8166,8
8167,8
8167,9
8167,11
8167,0
8167,2
8167,27
8167,18
8167,25
8167,10
8167,24
8167,33
8167,13
8168,27
8168,18
8168,10
8168,7
8168,2
8168,19
8168,17
8168,15
8169,13
8169,1
8169,2
8169,10
8170,39
8170,14
8170,36
8171,29
8171,27
8172,27
8173,13
8173,24
8173,27
8174,21
8174,11
8174,13
8174,10
8174,27
8175,21
8175,13
8175,29
8175,27
8176,27
8177,0
8178,27
8178,2
8179,27
8179,2
8179,11
8180,27
8180,10
8180,13
8181,27
8181,11
8181,2
8182,27
8183,35
8183,36
8184,18
8185,20
8186,18
8186,21
8187,21
8188,2
8188,21
8188,18
8188,20
8188,16
8189,20
8189,21
8190,1
8190,33
8190,6
8190,37
8190,32
8190,38
8190,19
8190,13
8190,15
8190,39
8190,14
8190,20
8190,23
8191,35
8191,2
8191,14
8191,19
8192,34
8192,21
8192,2
8192,15
8192,0
8193,34
8193,31
8194,21
8194,20
8195,20
8195,21
8195,39
8195,9
8196,21
8196,2
8196,19
8196,16
8196,20
8196,18
8197,21
8197,20
8197,14
8197,0
8198,2
8198,0
8198,20
8198,22
8198,21
8198,34
8199,18
8199,3
8199,19
8199,38
8199,21
8200,24
8200,21
8201,21
8201,27
8201,11
8201,10
8201,20
8201,12
8201,18
8201,2
8202,19
8203,38
8203,37
8204,17
8204,34
8204,11
8204,35
8204,4
8204,38
8204,37
8205,37
8205,15
8206,17
8206,11
8206,19
8206,25
8207,19
8207,32
8208,21
8208,18
8209,23
8209,25
8209,3
8209,20
8210,25
8210,40
8210,33
8210,3
8211,25
8212,25
8213,2
8213,25
8214,2
8214,1
8214,25
8214,19
8214,6
8214,15
8215,25
8215,18
8215,1
8215,2
8216,3
8216,25
8216,18
8217,25
8217,20
8218,25
8219,8
8219,25
8219,20
8220,40
8220,25
8221,25
8222,26
8222,18
8223,25
8224,25
8224,5
8224,21
8224,20
8225,25
8226,25
8227,2
8227,25
8228,15
8228,25
8229,25
8230,37
8230,20
8230,3
8230,25
8231,25
8232,30
8232,14
8232,15
8232,4
8233,2
8234,6
8234,20
8234,3
8234,5
8235,5
8235,22
8235,17
8235,0
8235,1
8235,14
8236,26
8236,13
8237,11
8237,2
8237,22
8237,32
8238,22
8239,32
8239,14
8240,19
8241,26
8242,10
8242,5
8243,15
8243,11
8243,19
8244,2
8245,24
8245,7
8246,0
8246,12
8246,2
8247,0
8247,39
8247,22
8247,10
8247,24
8248,17
8248,36
8248,6
8248,39
8248,5
8249,15
8250,37
8250,12
8250,0
8251,1
8251,0
8252,29
8252,15
8252,5
8252,21
8252,26
8252,28
8252,13
8252,24
8252,22
8252,25
8252,20
8253,20
8253,0
8253,2
8253,14
8253,18
8253,36
8254,24
8254,37
8254,33
8254,31
8254,30
8254,15
8254,23
8254,4
8255,23
8255,15
8255,1
8255,4
8255,31
8256,25
8256,13
8256,2
8257,2
8258,19
8259,9
8259,25
8259,2
8259,20
8259,26
8260,1
8260,8
8260,2
8261,5
8261,8
8261,26
8261,35
8261,16
8262,35
8263,15
8264,3
8265,0
8266,26
8267,15
8267,13
8267,31
8268,15
8268,5
8268,13
8268,20
8268,14
8269,18
8269,38
8269,32
8269,12
8270,15
8270,23
8270,6
8270,4
8270,37
8270,33
8270,10
8271,18
8271,25
8271,20
8271,10
8271,3
8271,5
8271,11
8271,2
8272,25
8272,18
8272,23
8273,32
8273,2
8273,22
8274,22
8275,24
8275,8
8275,25
8275,4
8275,5
8275,0
8275,16
8276,30
8277,8
8277,0
8278,18
8279,2
8279,8
8280,37
8280,14
8280,17
8280,15
8281,14
8281,2
8281,10
8282,2
8282,0
8283,3
8284,28
8285,25
8285,9
8285,23
8285,6
8286,3
8287,30
8288,23
8288,0
8288,12
8288,22
8288,38
8289,24
8289,25
8290,0
8291,39
8291,25
8291,20
8291,30
8291,17
8291,2
8292,24
8292,15
8293,2
8293,17
8293,9
8293,13
8294,17
8295,24
8295,20
8296,14
8297,9
8297,38
8298,2
8298,5
8299,6
8300,2
8300,5
8301,33
8301,15
8302,20
8302,10
8302,14
8302,23
8302,0
8302,2
8303,27
8303,37
8304,2
8304,1
8305,11
8305,32
8305,31
8305,19
8305,20
8305,10
8305,25
8305,8
8305,37
8306,21
8306,18
8306,25
8307,31
8307,37
8307,20
8308,8
8308,0
8309,12
8310,24
8310,30
8311,0
8311,22
8312,26
8312,20
8312,16
8312,21
8313,20
8314,22
8315,2
8316,14
8317,10
8317,22
8317,2
8317,0
8318,13
8319,5
8320,20
8320,30
8320,2
8321,26
8321,37
8322,37
8322,26
8323,8
8323,37
8323,4
8323,35
8323,10
8324,37
8325,16
8325,2
8326,1
8326,37
8326,26
8327,17
8327,8
8327,2
8327,19
8327,20
8327,18
8328,5
8329,5
8330,9
8331,15
8331,37
8331,16
8331,8
8331,25
8331,20
8331,4
8331,19
8331,32
8331,38
8331,11
8332,5
8333,11
8333,15
8334,28
8334,30
8335,4
8335,16
8335,26
8335,8
8335,11
8335,5
8335,9
8336,26
8336,1
8336,2
8336,20
8337,2
8337,35
8337,15
8337,24
8338,15
8338,26
8338,10
8339,5
8339,8
8339,17
8339,28
8340,22
8340,2
8341,3
8341,40
8341,33
8342,0
8342,15
8342,2
8342,22
8342,11
8342,29
8343,22
8343,26
8343,2
8343,24
8344,25
8344,19
8344,24
8344,11
8345,30
8345,0
8346,14
8346,22
8347,0
8347,8
8348,15
8348,2
8349,1
8349,12
8349,0
8350,0
8350,20
8351,37
8351,38
8351,13
8351,39
8351,15
8351,0
8351,3
8352,2
8353,5
8354,5
8354,24
8354,32
8355,9
8355,14
8355,2
8356,37
8356,15
8356,32
8357,9
8358,27
8358,19
8358,1
8358,15
8358,5
8359,3
8359,28
8359,2
8359,15
8359,0
8360,0
8361,2
8361,27
8361,21
8362,9
8362,20
8363,8
8364,2
8364,26
8365,18
8365,2
8365,21
8365,5
8366,33
8366,37
8366,24
8366,23
8366,7
8366,20
8366,15
8366,39
8367,8
8367,26
8368,20
8368,15
8369,0
8369,2
8370,2
8371,26
8372,1
8372,2
8372,0
8373,15
8374,15
8375,15
8376,2
8376,26
8376,0
8377,0
8377,1
8377,12
8377,35
8378,24
8378,30
8379,30
8379,22
8379,10
8379,37
8379,1
8379,0
8380,22
8380,2
8380,0
8380,38
8381,15
8381,1
8381,3
8381,0
8381,20
8381,32
8381,33
8381,38
8381,6
8382,0
8382,12
8383,10
8383,5
8383,2
8384,0
8384,2
8384,22
8385,5
8386,20
8386,13
8386,14
8387,0
8387,2
8388,0
8389,8
8389,26
8389,17
8389,15
8390,0
8390,38
8391,14
8392,8
8392,25
8392,22
8392,26
8392,20
8393,30
8394,0
8394,1
8395,12
8396,0
8396,2
8396,30
8396,24
8397,24
8397,20
8397,2
8398,32
8398,35
8398,4
8398,36
8398,17
8398,12
8398,31
8398,30
8398,2
8398,1
8398,15
8398,0
8399,37
8399,28
8399,0
8399,2
8400,0
8401,1
8401,14
8401,26
8401,0
8402,10
8402,30
8402,28
8403,9
8404,2
8405,14
8406,12
8406,0
8407,30
8408,28
8408,31
8409,0
8409,22
8409,30
8409,24
8410,30
8411,2
8411,8
8411,14
8412,15
8412,0
8413,28
8413,14
8413,15
8413,16
8413,20
8413,26
8414,2
8414,19
8414,14
8414,22
8414,1
8415,30
8416,28
8416,10
8417,26
8417,37
8417,19
8418,0
8418,2
8418,14
8418,8
8418,22
8418,26
8419,2
8420,23
8420,31
8421,14
8422,15
8422,2
8422,14
8422,22
8423,34
8424,28
8425,14
8426,15
8426,1
8426,28
8426,17
8427,12
8427,1
8427,2
8428,20
8428,18
8429,9
8429,2
8430,5
8430,21
8430,18
8431,2
8431,0
8432,2
8432,1
8432,22
8433,10
8433,12
8433,1
8433,32
8433,19
8434,15
8435,27
8435,32
8436,19
8437,13
8437,1
8437,15
8437,37
8438,35
8438,13
8439,0
8439,15
8440,0
8441,22
8441,0
8442,26
8442,22
8442,16
8443,2
8444,6
8444,2
8444,15
8445,0
8445,2
8446,14
8447,0
8447,10
8448,25
8448,26
8448,21
8449,27
8450,8
8450,4
8450,20
8451,14
8451,2
8452,32
8452,20
8452,1
8452,15
8453,17
8453,19
8453,29
8453,27
8454,15
8454,12
8454,28
8454,33
8454,6
8455,2
8456,37
8456,30
8457,19
8457,0
8457,8
8458,37
8458,28
8459,12
8460,6
8461,13
8461,10
8462,3
8463,12
8463,2
8463,20
8463,13
8463,23
8463,26
8464,2
8465,35
8465,28
8465,31
8465,4
8465,5
8466,30
8466,31
8467,22
8467,2
8468,6
8468,20
8469,6
8469,15
8470,27
8471,2
8471,5
8472,6
8472,28
8472,1
8472,15
8473,15
8473,2
8473,20
8474,15
8475,20
8475,3
8475,25
8475,5
8475,9
8475,15
8475,24
8476,32
8476,30
8476,2
8477,14
8477,9
8477,18
8477,20
8477,1
8477,6
8477,2
8477,15
8477,0
8478,22
8478,28
8478,2
8478,0
8479,19
8479,30
8479,10
8479,13
8479,2
8479,0
8479,23
8479,27
8480,0
8480,2
8481,14
8481,20
8481,38
8481,8
8481,39
8482,37
8482,38
8482,24
8482,8
8482,1
8482,2
8482,23
8483,37
8484,2
8485,37
8485,2
8485,15
8486,30
8486,14
8486,2
8486,0
8487,37
8488,12
8488,26
8488,35
8488,5
8488,20
8488,10
8489,34
8489,8
8489,13
8489,2
8490,3
8490,12
8490,38
8491,20
8491,2
8492,15
8492,10
8492,13
8492,2
8493,30
8493,27
8494,37
8494,20
8494,15
8495,18
8495,0
8495,20
8495,7
8495,32
8495,2
8496,2
8496,1
8496,3
8497,0
8497,15
8497,2
8497,8
8497,6
8498,22
8498,2
8498,15
8499,2
8500,2
8501,38
8501,30
8501,26
8501,2
8501,0
8501,37
8502,0
8502,15
8503,15
8504,15
8505,15
8505,6
8506,0
8507,2
8508,14
8508,2
8509,0
8510,2
8510,5
8510,15
8511,22
8511,0
8512,14
8513,2
8514,23
8514,28
8514,31
8514,26
8514,14
8514,2
8514,15
8515,0
8515,14
8515,8
8516,19
8516,2
8517,0
8518,2
8518,15
8519,2
8519,30
8520,20
8520,13
8521,2
8522,5
8522,19
8523,5
8523,2
8523,3
8523,12
8523,26
8523,0
8524,5
8525,17
8525,34
8526,0
8526,2
8526,12
8526,22
8527,11
8527,37
8527,6
8528,28
8528,38
8528,17
8529,30
8529,17
8530,0
8530,2
8530,14
8530,8
8530,4
8531,10
8532,0
8533,17
8533,8
8533,2
8534,9
8534,37
8534,33
8535,21
8536,18
8536,20
8537,15
8537,2
8537,1
8538,8
8538,25
8538,20
8538,14
8538,26
8539,15
8539,2
8539,14
8539,27
8540,37
8540,32
8540,38
8540,34
8540,8
8540,2
8541,5
8541,37
8542,15
8543,30
8543,28
8543,26
8544,30
8544,22
8544,13
8544,2
8544,14
8545,8
8545,40
8545,2
8545,14
8545,12
8546,19
8546,22
8546,14
8546,9
8547,19
8547,31
8548,3
8548,12
8548,8
8548,26
8548,32
8548,30
8548,10
8548,2
8549,11
8549,21
8549,18
8549,20
8550,26
8550,17
8550,8
8550,9
8550,37
8551,20
8551,27
8551,11
8552,12
8552,1
8552,26
8552,2
8552,0
8553,2
8553,3
8553,35
8553,1
8553,18
8553,5
8554,0
8554,38
8554,1
8555,21
8555,8
8555,32
8555,20
8555,5
8555,2
8555,18
8556,2
8556,26
8556,13
8556,12
8557,18
8557,6
8557,2
8558,22
8558,5
8558,37
8558,29
8558,8
8558,38
8558,16
8558,4
8559,21
8559,13
8559,25
8559,31
8559,2
8560,0
8560,1
8560,20
8561,2
8561,15
8562,27
8562,20
8563,30
8563,27
8563,2
8563,0
8564,29
8564,15
8564,23
8565,14
8565,30
8565,33
8565,2
8565,22
8566,2
8566,25
8566,8
8567,0
8567,23
8567,2
8567,13
8568,36
8569,5
8570,4
8571,38
8571,0
8571,5
8571,8
8571,26
8571,24
8571,22
8572,3
8572,13
8572,35
8573,0
8574,15
8574,4
8574,38
8575,20
8575,1
8575,2
8576,16
8576,19
8577,15
8577,5
8577,37
8577,40
8578,4
8578,13
8578,5
8578,0
8579,4
8579,16
8579,5
8580,37
8581,12
8582,38
8583,12
8583,5
8583,0
8583,2
8584,2
8585,2
8586,12
8587,30
8587,27
8587,22
8587,2
8588,22
8588,0
8588,2
8588,5
8589,22
8590,5
8590,16
8590,38
8590,8
8590,25
8591,15
8591,23
8592,17
8593,22
8593,20
8594,9
8594,18
8594,8
8595,23
8595,10
8595,7
8595,38
8595,32
8595,29
8595,15
8596,8
8596,0
8597,20
8598,5
8598,8
8599,12
8599,6
8599,15
8599,2
8599,13
8600,15
8600,8
8601,15
8601,23
8601,6
8602,35
8602,38
8602,5
8602,11
8603,13
8603,20
8603,30
8603,38
8603,26
8603,8
8603,0
8603,15
8603,1
8603,24
8603,33
8604,0
8604,2
8604,26
8604,22
8604,28
8604,20
8604,10
8605,22
8606,25
8606,2
8606,15
8606,0
8606,18
8607,26
8607,18
8607,22
8607,2
8608,20
8608,15
8608,2
8608,1
8608,22
8609,5
8609,15
8610,26
8610,22
8610,38
8610,37
8611,22
8612,8
8612,35
8612,16
8613,31
8613,17
8613,11
8614,20
8614,17
8614,2
8615,3
8615,11
8615,19
8616,20
8616,2
8617,15
8618,30
8618,0
8618,24
8618,22
8619,26
8620,14
8620,29
8620,32
8621,20
8622,14
8622,20
8622,4
8622,15
8623,19
8623,16
8623,22
8624,11
8624,21
8624,20
8624,16
8624,26
8625,12
8626,3
8626,18
8626,38
8627,18
8628,38
8628,35
8628,10
8628,27
8628,22
8628,31
8628,0
8628,2
8628,14
8629,24
8630,2
8630,15
8631,13
8631,15
8632,29
8633,17
8633,29
8633,38
8634,27
8634,30
8635,2
8636,8
8636,0
8636,22
8637,9
8638,32
8638,2
8638,12
8639,2
8640,2
8641,23
8642,20
8642,12
8642,8
8643,17
8643,10
8644,2
8644,0
8644,27
8644,35
8644,20
8644,14
8645,35
8646,2
8647,15
8647,2
8647,28
8648,40
8648,20
8648,1
8648,2
8649,22
8649,24
8649,37
8650,35
8650,30
8650,0
8651,0
8651,32
8651,26
8651,35
8652,14
8652,5
8652,2
8653,19
8653,0
8653,2
8654,5
8654,8
8654,37
8654,4
8655,24
8655,10
8655,22
8656,17
8656,10
8657,2
8658,3
8658,2
8659,13
8659,15
8659,2
8659,11
8659,21
8659,20
8659,38
8659,6
8660,0
8660,15
8660,30
8660,17
8660,24
8660,22
8660,32
8661,2
8661,15
8661,20
8662,0
8662,15
8663,15
8663,18
8663,25
8664,2
8665,20
8665,25
8665,15
8665,2
8666,25
8666,18
8666,21
8666,9
8667,10
8668,2
8668,5
8668,0
8669,14
8669,4
8670,4
8670,15
8671,14
8671,20
8671,2
8672,2
8672,0
8673,2
8674,6
8674,25
8674,38
8674,37
8675,8
8675,26
8675,5
8676,2
8677,15
8677,9
8677,7
8678,37
8678,38
8678,15
8679,27
8680,16
8681,20
8681,15
8682,28
8683,0
8684,12
8684,3
8684,38
8685,0
8686,8
8686,32
8686,31
8686,4
8686,30
8686,17
8687,2
8688,15
8688,2
8688,12
8688,36
8689,29
8689,15
8690,0
8690,2
8691,2
8692,2
8692,5
8693,20
8694,20
8695,22
8695,5
8695,1
8695,26
8695,2
8696,20
8696,0
8696,2
8696,1
8697,21
8697,31
8697,38
8697,6
8698,1
8698,0
8699,15
8699,19
8700,37
8700,23
8701,22
8702,18
8702,8
8702,20
8702,6
8703,2
8703,22
8703,20
8704,2
8704,8
8704,25
8704,32
8704,22
8705,0
8705,38
8705,2
8706,11
8706,8
8706,19
